info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\\Users\\ThinkPad\\AppData\\Local\\Temp\\chromatic--14312-67Ox8P9kWw2H
(node:24636) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi G:\sb-tl\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js G:\sb-tl\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js G:\sb-tl\storybook-init-framework-entry.js G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js G:\sb-tl\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js G:\sb-tl\.storybook\preview.js-generated-config-entry.js G:\sb-tl\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 511/526 modules 15 active G:\sb-tl\node_modules\core-js\internals\array-set-length.js
<s> [webpack.Progress] 68% building 511/527 modules 16 active G:\sb-tl\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 511/528 modules 17 active G:\sb-tl\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 511/529 modules 18 active G:\sb-tl\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 67% building 511/530 modules 19 active G:\sb-tl\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 67% building 512/530 modules 18 active G:\sb-tl\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 67% building 512/531 modules 19 active G:\sb-tl\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 67% building 513/531 modules 18 active G:\sb-tl\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 68% building 514/531 modules 17 active G:\sb-tl\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 67% building 514/532 modules 18 active G:\sb-tl\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 68% building 515/532 modules 17 active G:\sb-tl\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 67% building 515/533 modules 18 active G:\sb-tl\node_modules\core-js\modules\web.clear-immediate.js
<s> [webpack.Progress] 67% building 515/534 modules 19 active G:\sb-tl\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 67% building 515/535 modules 20 active G:\sb-tl\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 515/536 modules 21 active G:\sb-tl\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 67% building 515/537 modules 22 active G:\sb-tl\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 67% building 515/538 modules 23 active G:\sb-tl\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 67% building 515/539 modules 24 active G:\sb-tl\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 67% building 515/540 modules 25 active G:\sb-tl\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 67% building 516/540 modules 24 active G:\sb-tl\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 67% building 517/540 modules 23 active G:\sb-tl\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 67% building 518/540 modules 22 active G:\sb-tl\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 67% building 519/540 modules 21 active G:\sb-tl\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 67% building 520/540 modules 20 active G:\sb-tl\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 67% building 520/541 modules 21 active G:\sb-tl\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 67% building 521/541 modules 20 active G:\sb-tl\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 67% building 522/541 modules 19 active G:\sb-tl\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 67% building 522/542 modules 20 active G:\sb-tl\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 67% building 523/542 modules 19 active G:\sb-tl\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 68% building 524/542 modules 18 active G:\sb-tl\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 67% building 524/543 modules 19 active G:\sb-tl\node_modules\core-js\internals\array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 524/544 modules 20 active G:\sb-tl\node_modules\core-js\internals\url-constructor-detection.js
<s> [webpack.Progress] 67% building 524/545 modules 21 active G:\sb-tl\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 67% building 524/546 modules 22 active G:\sb-tl\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 67% building 525/546 modules 21 active G:\sb-tl\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 67% building 525/547 modules 22 active G:\sb-tl\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 67% building 526/547 modules 21 active G:\sb-tl\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 67% building 527/547 modules 20 active G:\sb-tl\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 67% building 528/547 modules 19 active G:\sb-tl\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 67% building 528/548 modules 20 active G:\sb-tl\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 67% building 528/549 modules 21 active G:\sb-tl\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 67% building 528/550 modules 22 active G:\sb-tl\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 67% building 528/551 modules 23 active G:\sb-tl\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 67% building 529/551 modules 22 active G:\sb-tl\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 67% building 529/552 modules 23 active G:\sb-tl\node_modules\lodash\toString.js
<s> [webpack.Progress] 67% building 529/553 modules 24 active G:\sb-tl\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 67% building 529/554 modules 25 active G:\sb-tl\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 67% building 530/554 modules 24 active G:\sb-tl\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 67% building 530/555 modules 25 active G:\sb-tl\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 530/556 modules 26 active G:\sb-tl\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 67% building 530/557 modules 27 active G:\sb-tl\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 67% building 531/557 modules 26 active G:\sb-tl\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 67% building 531/558 modules 27 active G:\sb-tl\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 66% building 531/559 modules 28 active G:\sb-tl\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 66% building 531/560 modules 29 active G:\sb-tl\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 66% building 531/561 modules 30 active G:\sb-tl\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 66% building 532/561 modules 29 active G:\sb-tl\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 66% building 532/562 modules 30 active G:\sb-tl\node_modules\lodash\_apply.js
<s> [webpack.Progress] 66% building 532/563 modules 31 active G:\sb-tl\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 66% building 532/564 modules 32 active G:\sb-tl\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 66% building 532/565 modules 33 active G:\sb-tl\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 66% building 533/565 modules 32 active G:\sb-tl\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 66% building 533/566 modules 33 active G:\sb-tl\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 66% building 534/566 modules 32 active G:\sb-tl\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 66% building 535/566 modules 31 active G:\sb-tl\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 66% building 536/566 modules 30 active G:\sb-tl\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 66% building 536/567 modules 31 active G:\sb-tl\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 66% building 536/568 modules 32 active G:\sb-tl\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 66% building 536/569 modules 33 active G:\sb-tl\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 66% building 536/570 modules 34 active G:\sb-tl\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 66% building 537/570 modules 33 active G:\sb-tl\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 66% building 538/570 modules 32 active G:\sb-tl\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 66% building 539/570 modules 31 active G:\sb-tl\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 66% building 539/571 modules 32 active G:\sb-tl\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 66% building 539/572 modules 33 active G:\sb-tl\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 66% building 539/573 modules 34 active G:\sb-tl\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 66% building 539/574 modules 35 active G:\sb-tl\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 66% building 539/575 modules 36 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 66% building 539/576 modules 37 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 66% building 540/576 modules 36 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 66% building 541/576 modules 35 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 66% building 541/577 modules 36 active G:\sb-tl\node_modules\lodash\get.js
<s> [webpack.Progress] 66% building 542/577 modules 35 active G:\sb-tl\node_modules\lodash\get.js
<s> [webpack.Progress] 66% building 543/577 modules 34 active G:\sb-tl\node_modules\lodash\get.js
<s> [webpack.Progress] 66% building 543/578 modules 35 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 66% building 544/578 modules 34 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 66% building 545/578 modules 33 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 66% building 545/579 modules 34 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 66% building 546/579 modules 33 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 66% building 546/580 modules 34 active G:\sb-tl\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 66% building 547/580 modules 33 active G:\sb-tl\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 66% building 548/580 modules 32 active G:\sb-tl\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 66% building 549/580 modules 31 active G:\sb-tl\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 66% building 549/581 modules 32 active G:\sb-tl\node_modules\html-tags\index.js
<s> [webpack.Progress] 66% building 549/582 modules 33 active G:\sb-tl\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 66% building 550/582 modules 32 active G:\sb-tl\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 66% building 550/583 modules 33 active G:\sb-tl\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 66% building 551/583 modules 32 active G:\sb-tl\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 66% building 551/584 modules 33 active G:\sb-tl\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 66% building 552/584 modules 32 active G:\sb-tl\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 66% building 553/584 modules 31 active G:\sb-tl\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 66% building 554/584 modules 30 active G:\sb-tl\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 67% building 555/584 modules 29 active G:\sb-tl\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 67% building 556/584 modules 28 active G:\sb-tl\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 67% building 556/585 modules 29 active G:\sb-tl\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 67% building 557/585 modules 28 active G:\sb-tl\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 67% building 558/585 modules 27 active G:\sb-tl\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 67% building 558/586 modules 28 active G:\sb-tl\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 558/587 modules 29 active G:\sb-tl\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 67% building 559/587 modules 28 active G:\sb-tl\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 67% building 560/587 modules 27 active G:\sb-tl\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 67% building 560/588 modules 28 active G:\sb-tl\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 67% building 560/589 modules 29 active G:\sb-tl\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 560/590 modules 30 active G:\sb-tl\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 561/590 modules 29 active G:\sb-tl\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 66% building 561/591 modules 30 active G:\sb-tl\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 562/591 modules 29 active G:\sb-tl\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 563/591 modules 28 active G:\sb-tl\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 564/591 modules 27 active G:\sb-tl\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 564/592 modules 28 active G:\sb-tl\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 67% building 564/593 modules 29 active G:\sb-tl\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 66% building 564/594 modules 30 active G:\sb-tl\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 67% building 565/594 modules 29 active G:\sb-tl\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 66% building 565/595 modules 30 active G:\sb-tl\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 67% building 566/595 modules 29 active G:\sb-tl\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 66% building 566/596 modules 30 active G:\sb-tl\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 567/596 modules 29 active G:\sb-tl\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 568/596 modules 28 active G:\sb-tl\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 569/596 modules 27 active G:\sb-tl\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 570/596 modules 26 active G:\sb-tl\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 571/596 modules 25 active G:\sb-tl\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 572/596 modules 24 active G:\sb-tl\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 573/596 modules 23 active G:\sb-tl\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 573/597 modules 24 active G:\sb-tl\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 574/597 modules 23 active G:\sb-tl\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 574/598 modules 24 active G:\sb-tl\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 67% building 575/598 modules 23 active G:\sb-tl\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 67% building 575/599 modules 24 active G:\sb-tl\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 67% building 575/600 modules 25 active G:\sb-tl\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 67% building 575/601 modules 26 active G:\sb-tl\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 576/601 modules 25 active G:\sb-tl\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 577/601 modules 24 active G:\sb-tl\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 578/601 modules 23 active G:\sb-tl\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 579/601 modules 22 active G:\sb-tl\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 579/602 modules 23 active G:\sb-tl\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 67% building 580/602 modules 22 active G:\sb-tl\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 67% building 581/602 modules 21 active G:\sb-tl\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 68% building 582/602 modules 20 active G:\sb-tl\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 68% building 583/602 modules 19 active G:\sb-tl\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 68% building 583/603 modules 20 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 68% building 584/603 modules 19 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 68% building 584/604 modules 20 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 585/604 modules 19 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 586/604 modules 18 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 586/605 modules 19 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 587/605 modules 18 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 587/606 modules 19 active G:\sb-tl\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 588/606 modules 18 active G:\sb-tl\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 589/606 modules 17 active G:\sb-tl\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 590/606 modules 16 active G:\sb-tl\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 591/606 modules 15 active G:\sb-tl\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 591/607 modules 16 active G:\sb-tl\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 68% building 592/607 modules 15 active G:\sb-tl\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 68% building 592/608 modules 16 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 68% building 592/609 modules 17 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 68% building 592/610 modules 18 active G:\sb-tl\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 68% building 592/611 modules 19 active G:\sb-tl\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 68% building 593/611 modules 18 active G:\sb-tl\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 68% building 594/611 modules 17 active G:\sb-tl\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 68% building 594/612 modules 18 active G:\sb-tl\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 68% building 594/613 modules 19 active G:\sb-tl\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 594/614 modules 20 active G:\sb-tl\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 595/614 modules 19 active G:\sb-tl\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 595/615 modules 20 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 67% building 595/616 modules 21 active G:\sb-tl\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 67% building 595/617 modules 22 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 67% building 595/618 modules 23 active G:\sb-tl\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 595/619 modules 24 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 67% building 595/620 modules 25 active G:\sb-tl\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 595/621 modules 26 active G:\sb-tl\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 67% building 596/621 modules 25 active G:\sb-tl\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 67% building 596/622 modules 26 active G:\sb-tl\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 67% building 596/623 modules 27 active G:\sb-tl\node_modules\doctrine\package.json
<s> [webpack.Progress] 67% building 597/623 modules 26 active G:\sb-tl\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 67% building 598/623 modules 25 active G:\sb-tl\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 67% building 598/624 modules 26 active G:\sb-tl\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 598/625 modules 27 active G:\sb-tl\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 67% building 599/625 modules 26 active G:\sb-tl\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 67% building 600/625 modules 25 active G:\sb-tl\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 67% building 601/625 modules 24 active G:\sb-tl\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 67% building 601/626 modules 25 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 67% building 602/626 modules 24 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 67% building 602/627 modules 25 active G:\sb-tl\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 67% building 603/627 modules 24 active G:\sb-tl\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 67% building 603/628 modules 25 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 67% building 603/629 modules 26 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.reduce.js
<s> [webpack.Progress] 67% building 603/630 modules 27 active G:\sb-tl\node_modules\core-js\internals\schedulers-fix.js
<s> [webpack.Progress] 67% building 604/630 modules 26 active G:\sb-tl\node_modules\core-js\internals\schedulers-fix.js
<s> [webpack.Progress] 67% building 604/631 modules 27 active G:\sb-tl\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 67% building 605/631 modules 26 active G:\sb-tl\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 67% building 606/631 modules 25 active G:\sb-tl\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 67% building 606/632 modules 26 active G:\sb-tl\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 67% building 606/633 modules 27 active G:\sb-tl\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 606/634 modules 28 active G:\sb-tl\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 606/635 modules 29 active G:\sb-tl\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 67% building 607/635 modules 28 active G:\sb-tl\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 67% building 608/635 modules 27 active G:\sb-tl\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 67% building 609/635 modules 26 active G:\sb-tl\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 67% building 610/635 modules 25 active G:\sb-tl\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 67% building 610/636 modules 26 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.map.js
<s> [webpack.Progress] 67% building 610/637 modules 27 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 67% building 611/637 modules 26 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 67% building 612/637 modules 25 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 67% building 613/637 modules 24 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 67% building 614/637 modules 23 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 67% building 615/637 modules 22 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 67% building 615/638 modules 23 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.join.js
<s> [webpack.Progress] 67% building 615/639 modules 24 active G:\sb-tl\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 67% building 616/639 modules 23 active G:\sb-tl\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 67% building 617/639 modules 22 active G:\sb-tl\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 67% building 617/640 modules 23 active G:\sb-tl\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 67% building 617/641 modules 24 active G:\sb-tl\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 618/641 modules 23 active G:\sb-tl\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 619/641 modules 22 active G:\sb-tl\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 620/641 modules 21 active G:\sb-tl\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 621/641 modules 20 active G:\sb-tl\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 621/642 modules 21 active G:\sb-tl\node_modules\es-abstract\2022\ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 621/643 modules 22 active G:\sb-tl\node_modules\es-abstract\2022\ToObject.js
<s> [webpack.Progress] 67% building 621/644 modules 23 active G:\sb-tl\node_modules\es-abstract\2022\SameValueZero.js
<s> [webpack.Progress] 67% building 622/644 modules 22 active G:\sb-tl\node_modules\es-abstract\2022\SameValueZero.js
<s> [webpack.Progress] 67% building 622/645 modules 23 active G:\sb-tl\node_modules\es-abstract\2022\ToLength.js
